ID,Edad,Genero,Departamento,Salario,Horas_Trabajadas,Produtividad,Satisfacción,Tiempo_Empresa,Cursos_Realizados,Home_Office
1,34,Masculino,RH,3848.89,36,84.89,94.33,0,4,No
2,39,Feminino,Ventas,2536.32,48,107.84,98.62,4,9,Si
3,39,Masculino,Marketing,7377.81,44,95.66,80.23,11,6,Si
4,27,Feminino,Ventas,2536.32,40,88.89,94.63,8,1,Si
5,41,Feminino,Ventas,2536.32,37,80.97,86.44,11,12,No
6,39,Feminino,Ventas,2536.32,36,81.8,73.9,2,4,No
7,44,Feminino,TI,22417.62,48,108.49,77.47,15,12,Si
8,37,Feminino,RH,6396.44,40,89.92,100,8,2,Si
9,33,Feminino,Marketing,9751.26,40,97.09,100,6,17,Si
10,31,Masculino,Ventas,2536.32,33,77.26,100,0,4,No
11,27,Masculino,Marketing,11944.3,37,84.69,76.07,8,2,No
12,44,Masculino,TI,19454.84,32,71.28,83.11,13,14,No
13,48,Feminino,RH,2536.32,31,71.28,69.06,23,9,No
14,25,Masculino,Marketing,2536.32,41,89.66,92.46,3,9,Si
15,25,Masculino,Ventas,2536.32,35,73.5,93.17,6,4,No
16,29,Masculino,Ventas,2536.32,31,74.92,100,9,4,No
17,28,Feminino,RH,2536.32,30,68.47,91.43,0,3,No
18,53,Feminino,TI,18268.21,41,89.72,39.42,30,17,Si
19,22,Feminino,RH,2536.32,41,92.63,100,0,3,Si
20,18,Masculino,TI,3606.79,46,103.54,100,2,2,Si
21,29,Feminino,TI,9380.46,39,87.04,96.96,8,6,No
22,23,Feminino,Ventas,2536.32,45,99.99,100,0,3,Si
23,27,Masculino,TI,21932.29,44,100.24,72.66,13,6,Si
24,35,Feminino,Marketing,2536.32,44,96.92,89.32,9,6,Si
25,35,Masculino,Ventas,10578.39,48,106.91,76.91,7,6,Si
26,25,Masculino,Marketing,7511.05,41,87.02,90.83,4,0,No
27,30,Feminino,TI,7062.04,48,104.28,90.03,9,6,Si
28,30,Masculino,Ventas,2536.32,32,75.82,86.39,6,0,No
29,33,Masculino,TI,17174.21,34,74.12,100,11,7,No
30,24,Masculino,Ventas,4827.61,48,106.7,81.08,0,1,Si
31,31,Masculino,Ventas,2536.32,36,81.56,91.19,2,6,No
32,49,Masculino,Ventas,6900.47,38,84.91,83.96,4,7,No
33,29,Feminino,RH,2536.32,36,79.51,68,15,0,No
34,42,Feminino,Marketing,16466.56,48,106.73,58.57,21,7,Si
35,28,Feminino,TI,10102.92,33,81.19,73.4,8,0,No
36,26,Feminino,Ventas,2536.32,43,96.9,100,0,0,Si
37,33,Feminino,Ventas,5700.36,47,104.97,62.86,19,9,Si
38,33,Feminino,Marketing,7746.16,38,83.95,94.97,4,12,No
39,40,Masculino,TI,4092.32,31,68.41,80.65,9,5,No
40,24,Masculino,TI,14815.89,48,107.88,88.09,3,2,Si
41,29,Masculino,TI,7373.12,44,95.08,100,7,3,Si
42,31,Masculino,RH,7743.44,36,76.68,94.23,9,2,No
43,36,Masculino,Marketing,19787.98,41,94.41,61.32,12,9,Si
44,19,Masculino,Ventas,2536.32,37,86.56,80.26,0,5,No
45,53,Feminino,RH,13723.71,44,95.42,77.09,20,9,Si
46,29,Feminino,TI,2536.32,32,74.73,88.13,4,4,No
47,25,Feminino,RH,2536.32,43,99.01,73.51,6,8,Si
48,40,Masculino,Marketing,21631.5,46,102.62,88.79,13,11,Si
49,35,Masculino,RH,4647.37,33,72.42,81.69,12,10,No
50,45,Feminino,RH,15641.52,47,103.3,75.85,16,15,Si
51,26,Feminino,Ventas,2536.32,37,87.98,100,1,9,Si
52,31,Masculino,Ventas,2536.32,33,76.74,73.57,8,9,No
53,31,Feminino,TI,2536.32,31,73.62,68.68,9,5,No
54,49,Masculino,TI,19897.51,35,81.02,100,9,9,No
55,20,Masculino,RH,2536.32,39,85.43,85.63,0,2,No
56,25,Masculino,TI,8508.36,33,74.14,77.78,6,1,No
57,23,Masculino,Marketing,17573.78,47,105.02,71.44,11,0,Si
58,25,Feminino,TI,13043.97,41,94.45,100,7,2,Si
59,29,Feminino,RH,3350.21,31,75.3,81.6,14,6,No
60,27,Masculino,TI,9971.88,39,85.43,100,2,1,No
61,27,Feminino,RH,2536.32,33,77.3,93.63,5,3,No
62,39,Feminino,Ventas,4354.81,43,99.56,70.65,14,7,Si
63,43,Feminino,TI,3231.75,45,97.04,100,0,14,Si
64,20,Masculino,TI,5971.76,44,102.46,71.1,8,0,Si
65,23,Masculino,Marketing,7189.65,37,88.92,89.05,0,8,Si
66,33,Masculino,Ventas,10091.6,43,103.88,87.33,12,0,Si
67,27,Masculino,TI,15512.63,37,84.69,74.76,7,9,No
68,24,Masculino,Marketing,11374.51,45,100.71,98.11,0,8,Si
69,25,Feminino,TI,2536.32,42,96.48,98.56,0,6,Si
70,26,Masculino,Ventas,15215.15,47,106.39,76.38,11,0,Si
71,39,Masculino,Marketing,21920.57,44,101.38,53.82,16,12,Si
72,21,Masculino,Ventas,2536.32,42,96.35,93.71,0,1,Si
73,34,Masculino,Ventas,3319.05,38,85.68,86.75,3,0,No
74,31,Masculino,TI,20858.92,44,101.67,86.61,9,10,Si
75,25,Masculino,Ventas,2536.32,42,90.79,96.1,3,9,Si
76,28,Masculino,TI,19601.53,30,70.02,87.11,10,0,No
77,24,Masculino,Ventas,2536.32,36,86.69,84.91,5,3,No
